[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51016.
[Info]    ClientManager         New client [645] connected [127.0.0.1:62887|127.0.0.1:51016].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62888.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51017.
[Info]    ClientManager         New client [646] connected [127.0.0.1:62888|127.0.0.1:51017].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62889.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51018.
[Info]    ClientManager         New client [647] connected [127.0.0.1:62889|127.0.0.1:51018].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62890.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51019.
[Info]    ClientManager         New client [648] connected [127.0.0.1:62890|127.0.0.1:51019].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62891.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51020.
[Info]    ClientManager         New client [649] connected [127.0.0.1:62891|127.0.0.1:51020].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62892.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51021.
[Info]    ClientManager         New client [650] connected [127.0.0.1:62892|127.0.0.1:51021].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62893.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51022.
[Info]    ClientManager         New client [651] connected [127.0.0.1:62893|127.0.0.1:51022].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62894.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51023.
[Info]    ClientManager         New client [652] connected [127.0.0.1:62894|127.0.0.1:51023].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62895.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51024.
[Info]    ClientManager         New client [653] connected [127.0.0.1:62895|127.0.0.1:51024].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62896.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51025.
[Info]    ClientManager         New client [654] connected [127.0.0.1:62896|127.0.0.1:51025].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62897.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51026.
[Info]    ClientManager         New client [655] connected [127.0.0.1:62897|127.0.0.1:51026].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62898.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51027.
[Info]    ClientManager         New client [656] connected [127.0.0.1:62898|127.0.0.1:51027].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62899.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51028.
[Info]    ClientManager         New client [657] connected [127.0.0.1:62899|127.0.0.1:51028].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62900.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51029.
[Info]    ClientManager         New client [658] connected [127.0.0.1:62900|127.0.0.1:51029].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62901.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51030.
[Info]    ClientManager         New client [659] connected [127.0.0.1:62901|127.0.0.1:51030].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62902.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51031.
[Info]    ClientManager         New client [660] connected [127.0.0.1:62902|127.0.0.1:51031].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62903.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51032.
[Info]    ClientManager         New client [661] connected [127.0.0.1:62903|127.0.0.1:51032].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62904.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51033.
[Info]    ClientManager         New client [662] connected [127.0.0.1:62904|127.0.0.1:51033].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62905.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51034.
[Info]    ClientManager         New client [663] connected [127.0.0.1:62905|127.0.0.1:51034].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62906.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51035.
[Info]    ClientManager         New client [664] connected [127.0.0.1:62906|127.0.0.1:51035].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62907.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51036.
[Info]    ClientManager         New client [665] connected [127.0.0.1:62907|127.0.0.1:51036].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62908.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51037.
[Info]    ClientManager         New client [666] connected [127.0.0.1:62908|127.0.0.1:51037].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62909.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51038.
[Info]    ClientManager         New client [667] connected [127.0.0.1:62909|127.0.0.1:51038].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62910.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51039.
[Info]    ClientManager         New client [668] connected [127.0.0.1:62910|127.0.0.1:51039].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62911.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51040.
[Info]    ClientManager         New client [669] connected [127.0.0.1:62911|127.0.0.1:51040].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62912.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51041.
[Info]    ClientManager         New client [670] connected [127.0.0.1:62912|127.0.0.1:51041].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62913.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51042.
[Info]    ClientManager         New client [671] connected [127.0.0.1:62913|127.0.0.1:51042].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62914.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51043.
[Info]    ClientManager         New client [672] connected [127.0.0.1:62914|127.0.0.1:51043].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62915.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51044.
[Info]    ClientManager         New client [673] connected [127.0.0.1:62915|127.0.0.1:51044].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62916.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51045.
[Info]    ClientManager         New client [674] connected [127.0.0.1:62916|127.0.0.1:51045].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62917.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51046.
[Info]    ClientManager         New client [675] connected [127.0.0.1:62917|127.0.0.1:51046].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62918.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51047.
[Info]    ClientManager         New client [676] connected [127.0.0.1:62918|127.0.0.1:51047].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62919.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51048.
[Info]    ClientManager         New client [677] connected [127.0.0.1:62919|127.0.0.1:51048].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62920.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51049.
[Info]    ClientManager         New client [678] connected [127.0.0.1:62920|127.0.0.1:51049].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62921.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51050.
[Info]    ClientManager         New client [679] connected [127.0.0.1:62921|127.0.0.1:51050].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62922.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51051.
[Info]    ClientManager         New client [680] connected [127.0.0.1:62922|127.0.0.1:51051].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62923.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51052.
[Info]    ClientManager         New client [681] connected [127.0.0.1:62923|127.0.0.1:51052].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62924.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51053.
[Info]    ClientManager         New client [682] connected [127.0.0.1:62924|127.0.0.1:51053].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62925.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51054.
[Info]    ClientManager         New client [683] connected [127.0.0.1:62925|127.0.0.1:51054].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62926.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51055.
[Info]    ClientManager         New client [684] connected [127.0.0.1:62926|127.0.0.1:51055].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62927.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51056.
[Info]    ClientManager         New client [685] connected [127.0.0.1:62927|127.0.0.1:51056].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62928.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51057.
[Info]    ClientManager         New client [686] connected [127.0.0.1:62928|127.0.0.1:51057].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62930.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51058.
[Info]    ClientManager         New client [687] connected [127.0.0.1:62930|127.0.0.1:51058].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62931.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51059.
[Info]    ClientManager         New client [688] connected [127.0.0.1:62931|127.0.0.1:51059].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62932.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51060.
[Info]    ClientManager         New client [689] connected [127.0.0.1:62932|127.0.0.1:51060].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62933.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51061.
[Info]    ClientManager         New client [690] connected [127.0.0.1:62933|127.0.0.1:51061].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62934.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51062.
[Info]    ClientManager         New client [691] connected [127.0.0.1:62934|127.0.0.1:51062].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62935.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51063.
[Info]    ClientManager         New client [692] connected [127.0.0.1:62935|127.0.0.1:51063].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62936.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51064.
[Info]    ClientManager         New client [693] connected [127.0.0.1:62936|127.0.0.1:51064].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62937.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51065.
[Info]    ClientManager         New client [694] connected [127.0.0.1:62937|127.0.0.1:51065].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62938.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51066.
[Info]    ClientManager         New client [695] connected [127.0.0.1:62938|127.0.0.1:51066].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62939.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51067.
[Info]    ClientManager         New client [696] connected [127.0.0.1:62939|127.0.0.1:51067].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62940.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51068.
[Info]    ClientManager         New client [697] connected [127.0.0.1:62940|127.0.0.1:51068].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62941.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51069.
[Info]    ClientManager         New client [698] connected [127.0.0.1:62941|127.0.0.1:51069].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62942.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51070.
[Info]    ClientManager         New client [699] connected [127.0.0.1:62942|127.0.0.1:51070].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62943.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51071.
[Info]    ClientManager         New client [700] connected [127.0.0.1:62943|127.0.0.1:51071].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62944.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51072.
[Info]    ClientManager         New client [701] connected [127.0.0.1:62944|127.0.0.1:51072].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62945.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51073.
[Info]    ClientManager         New client [702] connected [127.0.0.1:62945|127.0.0.1:51073].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62946.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51074.
[Info]    ClientManager         New client [703] connected [127.0.0.1:62946|127.0.0.1:51074].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62947.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51075.
[Info]    ClientManager         New client [704] connected [127.0.0.1:62947|127.0.0.1:51075].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62948.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51076.
[Info]    ClientManager         New client [705] connected [127.0.0.1:62948|127.0.0.1:51076].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62949.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51077.
[Info]    ClientManager         New client [706] connected [127.0.0.1:62949|127.0.0.1:51077].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62950.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51078.
[Info]    ClientManager         New client [707] connected [127.0.0.1:62950|127.0.0.1:51078].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62951.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51079.
[Info]    ClientManager         New client [708] connected [127.0.0.1:62951|127.0.0.1:51079].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62952.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51080.
[Info]    ClientManager         New client [709] connected [127.0.0.1:62952|127.0.0.1:51080].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62953.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51081.
[Info]    ClientManager         New client [710] connected [127.0.0.1:62953|127.0.0.1:51081].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62954.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51082.
[Info]    ClientManager         New client [711] connected [127.0.0.1:62954|127.0.0.1:51082].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62955.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51083.
[Info]    ClientManager         New client [712] connected [127.0.0.1:62955|127.0.0.1:51083].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62956.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51084.
[Info]    ClientManager         New client [713] connected [127.0.0.1:62956|127.0.0.1:51084].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62957.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51085.
[Info]    ClientManager         New client [714] connected [127.0.0.1:62957|127.0.0.1:51085].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62958.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51086.
[Info]    ClientManager         New client [715] connected [127.0.0.1:62958|127.0.0.1:51086].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62959.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51087.
[Info]    ClientManager         New client [716] connected [127.0.0.1:62959|127.0.0.1:51087].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62960.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51088.
[Info]    ClientManager         New client [717] connected [127.0.0.1:62960|127.0.0.1:51088].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62961.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51089.
[Info]    ClientManager         New client [718] connected [127.0.0.1:62961|127.0.0.1:51089].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62962.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51090.
[Info]    ClientManager         New client [719] connected [127.0.0.1:62962|127.0.0.1:51090].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62963.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51091.
[Info]    ClientManager         New client [720] connected [127.0.0.1:62963|127.0.0.1:51091].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62964.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51092.
[Info]    ClientManager         New client [721] connected [127.0.0.1:62964|127.0.0.1:51092].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62965.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51093.
[Info]    ClientManager         New client [722] connected [127.0.0.1:62965|127.0.0.1:51093].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62966.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51094.
[Info]    ClientManager         New client [723] connected [127.0.0.1:62966|127.0.0.1:51094].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62967.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51095.
[Info]    ClientManager         New client [724] connected [127.0.0.1:62967|127.0.0.1:51095].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62968.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51096.
[Info]    ClientManager         New client [725] connected [127.0.0.1:62968|127.0.0.1:51096].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62969.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51097.
[Info]    ClientManager         New client [726] connected [127.0.0.1:62969|127.0.0.1:51097].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62970.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51098.
[Info]    ClientManager         New client [727] connected [127.0.0.1:62970|127.0.0.1:51098].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62971.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51099.
[Info]    ClientManager         New client [728] connected [127.0.0.1:62971|127.0.0.1:51099].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62972.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51100.
[Info]    ClientManager         New client [729] connected [127.0.0.1:62972|127.0.0.1:51100].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62973.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51101.
[Info]    ClientManager         New client [730] connected [127.0.0.1:62973|127.0.0.1:51101].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62974.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51102.
[Info]    ClientManager         New client [731] connected [127.0.0.1:62974|127.0.0.1:51102].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62975.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51103.
[Info]    ClientManager         New client [732] connected [127.0.0.1:62975|127.0.0.1:51103].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62976.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51104.
[Info]    ClientManager         New client [733] connected [127.0.0.1:62976|127.0.0.1:51104].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62977.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51105.
[Info]    ClientManager         New client [734] connected [127.0.0.1:62977|127.0.0.1:51105].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62978.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51106.
[Info]    ClientManager         New client [735] connected [127.0.0.1:62978|127.0.0.1:51106].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62979.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51107.
[Info]    ClientManager         New client [736] connected [127.0.0.1:62979|127.0.0.1:51107].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62980.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51108.
[Info]    ClientManager         New client [737] connected [127.0.0.1:62980|127.0.0.1:51108].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62981.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51109.
[Info]    ClientManager         New client [738] connected [127.0.0.1:62981|127.0.0.1:51109].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62982.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51110.
[Info]    ClientManager         New client [739] connected [127.0.0.1:62982|127.0.0.1:51110].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62983.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51111.
[Info]    ClientManager         New client [740] connected [127.0.0.1:62983|127.0.0.1:51111].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62984.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51112.
[Info]    ClientManager         New client [741] connected [127.0.0.1:62984|127.0.0.1:51112].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62985.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51113.
[Info]    ClientManager         New client [742] connected [127.0.0.1:62985|127.0.0.1:51113].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62986.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51114.
[Info]    ClientManager         New client [743] connected [127.0.0.1:62986|127.0.0.1:51114].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62987.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51115.
[Info]    ClientManager         New client [744] connected [127.0.0.1:62987|127.0.0.1:51115].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62988.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51116.
[Info]    ClientManager         New client [745] connected [127.0.0.1:62988|127.0.0.1:51116].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62989.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51117.
[Info]    ClientManager         New client [746] connected [127.0.0.1:62989|127.0.0.1:51117].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62990.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51118.
[Info]    ClientManager         New client [747] connected [127.0.0.1:62990|127.0.0.1:51118].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62991.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51119.
[Info]    ClientManager         New client [748] connected [127.0.0.1:62991|127.0.0.1:51119].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62992.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51120.
[Info]    ClientManager         New client [749] connected [127.0.0.1:62992|127.0.0.1:51120].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62993.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51121.
[Info]    ClientManager         New client [750] connected [127.0.0.1:62993|127.0.0.1:51121].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62994.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51122.
[Info]    ClientManager         New client [751] connected [127.0.0.1:62994|127.0.0.1:51122].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62995.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51123.
[Info]    ClientManager         New client [752] connected [127.0.0.1:62995|127.0.0.1:51123].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62996.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51124.
[Info]    ClientManager         New client [753] connected [127.0.0.1:62996|127.0.0.1:51124].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62997.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51125.
[Info]    ClientManager         New client [754] connected [127.0.0.1:62997|127.0.0.1:51125].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62998.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51126.
[Info]    ClientManager         New client [755] connected [127.0.0.1:62998|127.0.0.1:51126].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62999.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51127.
[Info]    ClientManager         New client [756] connected [127.0.0.1:62999|127.0.0.1:51127].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63000.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51128.
[Info]    ClientManager         New client [757] connected [127.0.0.1:63000|127.0.0.1:51128].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63001.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51129.
[Info]    ClientManager         New client [758] connected [127.0.0.1:63001|127.0.0.1:51129].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63002.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51130.
